structureid,structure
fac-3706,"MALABA Health Centre III"
fac-3708,"Mbale Municipality Health Centre II"
fac-3710,"Mella Health Centre III"
fac-3711,"MERIKIT Health Centre III"
fac-3712,"Molo Health Centre III"
fac-3713,"Moroto Regional Refferal HOSPITAL"
fac-3714,"Mpongi Health Centre II"
fac-3715,"Mudakor Health Centre III"
fac-3716,"Mukuju Health Centre IV"
fac-3717,"Mulagi Health Centre III"
fac-3718,"Mulanda Health Centre IV"
fac-3719,"Muyembe Health centre IV"
fac-3720,"NABIGANDA HEALTH CENTRE III"
fac-3721,"Nabitsikhi Health Centre III"
fac-3722,"Naboa Health Centre III"
fac-3723,"Nabuli Health Centre III"
fac-3724,"Nagongera Health Centre IV"
fac-3725,"Nagwere Health Centre III"
fac-3726,"Naiku Health Centre III"
fac-3727,"Nakaloke Health Centre III"
fac-3728,"Nakwasi Health Centre III"
fac-3729,"Namakwekwe Health Centre III"
fac-3730,"Namanyonyi Health Centre III"
fac-3731,"Namatala Health Centre IV"
fac-3732,"Namawanga Health Centre III"
fac-3733,"Namengo Health Centre III"
fac-3734,"Nansanga Health Centre III"
fac-3735,"Naweyo Health Centre III"
fac-3736,"Nyondo Health Centre III"
fac-3737,"Osukuru Health Centre III"
fac-3738,"Pallisa Hospital"
fac-3739,"Pallisa Mission Kaucho Health Centre II"
fac-3740,"Pallisa T/C Health Centre III"
fac-3741,"Panyangara Health Centre III"
fac-3742,"Panyangasi/Kidera Health Centre III"
fac-3743,"Paya Health Centre III"
fac-3744,"Petta Health Centre III"
fac-3745,"Poyameri Health Centre III"
fac-3746,"Sapiri Health Centre III"
fac-3747,"Siira Health Centre III"
fac-3748,"Sipi Health Centre III"
fac-3749,"Sironko Health Centre III"
fac-3750,"St. Anthony'S Tororo HOSPITAL"
fac-3751,"St. Austin Mbale Health Centre II"
fac-3752,"St. Richard med care center"
fac-3753,"St.Pius Kidepo Health Centre III Ngo"
fac-3754,"Tapac Health Centre III"
fac-3755,"TASO Mbale Clinic"
fac-3756,"TASO Tororo CLINIC"
fac-3757,"Tirinyi Health Centre III"
fac-3758,"Tororo General Hospital"
fac-3759,"Wanale Health Centre III"
fac-3760,"Buginyanya Health Centre III"
fac-3761,"Mbale Regional Ref Hospital"
fac-3762,"Bukewa Health Centre III"
fac-3763,"Lwanjusi Health Centre III"
fac-3764,"Bugobero Health Centre IV"
fac-3765,"Bubulo Health Centre IV"
fac-3766,"Butiru Health Centre III"
fac-3767,"Busolwe Hospital"
fac-3768,"Budumba Health Centre III"
fac-3769,"Busaba Health Centre III"
fac-3770,"Kangalaba Health Centre III"
fac-3771,"Butaleja Health Centre III"
fac-3772,"Busabi Health Centre III"
fac-3773,"Bugalo Health Centre III"
fac-3774,"Bubalya Health Centre III"
fac-3775,"Kaderuna Health Centre III"
fac-3776,"Katira Health Centre III"
fac-3777,"Lyama Health Centre III"
fac-3778,"Iki-Iki Health Centre III"
fac-3779,"Budaka Health Centre IV"
fac-3780,"Kamonkoli Health Centre III"
fac-3781,"Busano Health Centre III"
